filename,cefr,len,awl,ttr,avps,apps,abvmean,abvmin,abvmax,ari,attr,ajcv,bpera,asl,asl.avps,jcpp,cli,dcrs,fre,fkg
B1 (40).txt,2,448,4.285714285714286,0.546875,1.962962962962963,0.7037037037037037,2.337271062271063,1.9807692307692308,2.730769230769231,7.052010582010581,3.338558798976945,0.44360902255639095,0.14326647564469913,16.59259259259259,32.57064471879286,10.9375,7.25,6.09,79.6,6.4
B1 (41).txt,2,286,4.374125874125874,0.5909090909090909,3.0555555555555554,2.0555555555555554,2.1959183673469385,1.7102040816326531,2.6489795918367345,7.116577311577309,3.342176979120822,0.34744094488188976,0.1091703056768559,15.88888888888889,48.54938271604938,11.188811188811188,8.12,6.07,78.79,6.7
B1 (42).txt,2,151,4.470198675496689,0.6622516556291391,3.0,0.625,2.308333333333333,1.963235294117647,2.6838235294117645,9.062135761589403,3.3227018786853804,0.33162100456621,0.07352941176470588,18.875,56.625,3.3112582781456954,8.65,6.76,69.11,8.3
B1 (43).txt,2,439,4.7266514806378135,0.5558086560364465,2.0,0.7391304347826086,2.410675105485232,2.050632911392405,2.8075949367088606,10.419484995543229,3.3818174414358584,0.44377022653721687,0.14127423822714683,19.17391304347826,38.34782608695652,6.575963718820861,10.04,6.8,68.81,8.5
B1 (44).txt,2,272,4.408088235294118,0.6029411764705882,1.9411764705882353,2.3529411764705883,2.2914878397711007,1.9227467811158798,2.7124463519313307,7.332095588235294,3.3799688929137632,0.4472222222222222,0.15384615384615385,16.0,31.058823529411764,11.76470588235294,8.24,6.45,68.6,8.5
B1 (45).txt,2,135,4.562962962962963,0.7333333333333333,3.5,1.0,2.645645645645646,2.3603603603603602,3.0,8.499055555555557,3.5972015041881815,0.48588709677419356,0.13761467889908258,16.875,59.0625,8.148148148148149,8.93,7.11,72.56,7.0
B1 (46).txt,2,441,4.571428571428571,0.5328798185941043,3.0416666666666665,1.625,2.1028735632183913,1.706896551724138,2.5270935960591134,9.28892857142857,3.2447291286394755,0.3793443917851501,0.11936339522546419,18.375,55.890625,4.308390022675737,9.28,6.59,68.81,8.5
B1 (47).txt,2,250,4.356,0.632,3.4615384615384617,1.0,2.1154166666666665,1.755,2.51,8.702144615384611,3.4895633000889394,0.44521604938271603,0.11917098445595854,19.23076923076923,66.5680473372781,13.600000000000001,8.07,7.37,60.45,9.6
B1 (48).txt,2,129,4.007751937984496,0.6124031007751938,1.1,1.5,2.3246527777777777,1.75,2.9375,3.996511627906976,2.9761641856168377,0.39789789789789787,0.11,13.1,14.41,15.267175572519085,5.51,5.54,81.02,5.8
B1 (49).txt,2,441,4.517006802721088,0.5351473922902494,2.4545454545454546,0.6818181818181818,2.427183098591549,2.0535211267605633,2.8112676056338026,9.913283858998142,3.258536486633686,0.5155555555555555,0.19047619047619047,20.136363636363637,49.425619834710744,15.349887133182843,8.99,6.47,67.08,9.1
B1 (5).txt,2,219,4.132420091324201,0.6210045662100456,3.066666666666667,1.3333333333333333,2.453864734299516,2.0531400966183573,2.893719806763285,5.33369863013699,3.3466381518495165,0.5027131782945737,0.16847826086956522,14.6,44.77333333333333,1.82648401826484,6.2,5.66,82.14,5.4
B1 (50).txt,2,291,4.168384879725086,0.5670103092783505,2.8666666666666667,1.0666666666666667,2.3839635854341736,1.9327731092436975,2.827731092436975,8.036426116838491,3.21683278035497,0.42222222222222217,0.10869565217391304,19.666666666666668,56.37777777777778,13.559322033898304,6.96,6.17,77.06,7.4
B1 (51).txt,2,151,5.0,0.7350993377483444,2.125,0.375,2.4360902255639103,2.0676691729323307,2.819548872180451,11.557499999999997,3.6881990853407722,0.5458937198067634,0.21052631578947367,18.875,40.109375,8.609271523178808,11.89,7.61,57.71,10.7
B1 (52).txt,2,405,4.874074074074074,0.5333333333333333,2.7916666666666665,1.2916666666666667,2.045280235988201,1.7286135693215339,2.3805309734513274,9.964388888888891,3.2020731024568208,0.422554347826087,0.12883435582822086,16.875,47.109375,9.135802469135802,10.73,6.78,69.31,8.3
B1 (53).txt,2,286,4.094405594405594,0.6048951048951049,2.1176470588235294,1.2941176470588236,2.325256975036711,1.8766519823788546,2.797356828193833,6.266415055532704,3.421281759691729,0.45028490028490026,0.13592233009708737,16.823529411764707,35.62629757785467,18.181818181818183,6.44,6.46,79.8,6.3
B1 (54).txt,2,148,4.675675675675675,0.6891891891891891,3.0,0.625,2.422480620155039,2.0232558139534884,2.883720930232558,9.842432432432432,3.4440246751617547,0.4832070707070707,0.1891891891891892,18.5,55.5,10.81081081081081,10.15,7.45,69.72,8.1
B1 (55).txt,2,440,4.297727272727273,0.5068181818181818,2.55,0.85,2.3444444444444446,2.026666666666667,2.6933333333333334,9.862295454545457,3.0848881002305553,0.4080459770114943,0.12154696132596685,22.1,56.355,8.144796380090497,7.78,6.26,74.12,8.5
B1 (56).txt,2,269,4.200743494423792,0.6133828996282528,2.4,1.0666666666666667,2.401321585903083,2.013215859030837,2.7753303964757707,7.3888351920693935,3.4317002886033583,0.4393305439330544,0.1715686274509804,18.066666666666666,43.36,11.808118081180812,7.08,6.65,75.74,7.9
B1 (57).txt,2,139,4.115107913669065,0.6330935251798561,2.6666666666666665,1.1111111111111112,2.4691460055096424,2.0,2.950413223140496,5.674380495603518,3.123983497233819,0.447265625,0.1743119266055046,15.444444444444445,41.18518518518518,7.913669064748201,6.26,5.98,80.82,5.9
B1 (58).txt,2,446,4.096412556053812,0.452914798206278,2.761904761904762,2.619047619047619,2.072330888345558,1.667481662591687,2.4938875305623474,8.483150758061072,2.762924727148101,0.32544677544677547,0.12010443864229765,21.238095238095237,58.657596371882086,3.811659192825112,6.85,5.75,75.34,8.0
B1 (59).txt,2,283,4.381625441696113,0.5795053003533569,3.0714285714285716,2.4285714285714284,2.338888888888888,1.7843137254901962,2.9098039215686273,9.31459868753155,3.2715664000476714,0.37641509433962267,0.1228813559322034,20.214285714285715,62.08673469387756,6.36042402826855,8.47,6.32,67.99,8.8
B1 (6).txt,2,146,4.431506849315069,0.7123287671232876,1.5,2.0,2.0525,1.775,2.325,8.567397260273975,3.5499663606689515,0.3816793893129771,0.12931034482758622,18.25,27.375,10.273972602739725,8.41,6.37,69.62,8.1
B1 (60).txt,2,136,4.639705882352941,0.6838235294117647,2.875,1.625,2.4285714285714284,1.9603174603174602,2.9444444444444446,8.923014705882352,3.359389002745977,0.4497354497354497,0.125,17.0,48.875,7.352941176470589,9.34,6.45,71.14,7.6
B1 (7).txt,2,394,4.520304568527918,0.5228426395939086,2.0588235294117645,0.5882352941176471,2.1532225579053383,1.8277945619335347,2.5196374622356497,11.507693341295905,3.1246910845567877,0.4337068160597572,0.10869565217391304,23.294117647058822,47.95847750865051,9.848484848484848,9.17,7.2,64.24,10.2
B1 (8).txt,2,207,3.888888888888889,0.5845410628019324,3.4615384615384617,1.3846153846153846,2.038172043010753,1.5268817204301075,2.575268817204301,4.84820512820513,3.1171931110391773,0.3303418803418804,0.09550561797752809,15.923076923076923,55.11834319526628,5.797101449275362,5.04,5.34,80.31,6.1
B1 (9).txt,2,152,4.315789473684211,0.6776315789473685,2.4444444444444446,0.8888888888888888,2.273385012919897,1.7751937984496124,2.7829457364341086,7.341812865497076,3.4043400897839904,0.40527577937649883,0.10317460317460317,16.88888888888889,41.283950617283956,8.552631578947368,7.31,5.92,79.6,6.4
B2 (1).txt,3,699,4.236051502145923,0.5050071530758226,2.6153846153846154,1.358974358974359,2.3135888501742157,1.9442508710801394,2.6794425087108014,7.483341036645761,3.3076204749764444,0.47278056951423786,0.166015625,17.923076923076923,46.875739644970416,14.592274678111588,7.61,7.06,72.09,9.3
B2 (10).txt,3,611,4.3355155482815055,0.5270049099836334,2.108108108108108,1.3783783783783783,2.3339960238568587,1.89662027833002,2.8031809145129225,7.24703498916265,3.380787595504507,0.3535781544256121,0.08811475409836066,16.513513513513512,34.81227173119064,13.093289689034371,7.95,6.25,75.34,8.0
B2 (11).txt,3,617,4.306320907617504,0.520259319286872,3.48,2.12,2.306862745098039,1.8860294117647058,2.75,11.192771474878448,3.3425979848843266,0.5569098457888493,0.2324561403508772,24.68,85.8864,8.914100486223662,8.19,7.41,66.61,11.4
B2 (12).txt,3,666,4.252252252252252,0.4894894894894895,2.1219512195121952,0.9024390243902439,2.3791187739463595,2.099616858237548,2.685823754789272,6.720059327620302,3.182312961856107,0.4702271332105586,0.14556962025316456,16.24390243902439,34.468768590124924,18.46846846846847,7.6,6.77,69.11,8.3
B2 (13).txt,3,574,4.487804878048781,0.5087108013937283,2.066666666666667,1.8666666666666667,2.3860237596086655,2.0251572327044025,2.7631027253668763,9.274227642276426,3.231651191159083,0.5012919896640826,0.17539863325740318,19.133333333333333,39.54222222222222,10.104529616724738,8.99,6.95,67.69,8.9
B2 (14).txt,3,537,4.335195530726257,0.5139664804469274,2.5135135135135136,1.2702702702702702,2.253727144866385,1.7679324894514767,2.759493670886076,6.245527706477429,3.2307923167308132,0.4611919611919612,0.18765432098765433,14.513513513513514,36.47991234477721,10.42830540037244,8.01,6.65,67.18,9.1
B2 (15).txt,3,666,4.6441441441441444,0.5465465465465466,2.5277777777777777,1.4444444444444444,2.483812088569718,2.0412926391382404,2.9461400359066428,9.693918918918921,3.5532574175325853,0.5364133563615429,0.17682926829268292,18.5,46.763888888888886,13.063063063063062,9.63,7.34,66.88,9.2
B2 (16).txt,3,532,4.422932330827067,0.5206766917293233,1.4666666666666666,1.3333333333333333,2.5193258426966296,2.1280898876404493,2.9415730337078654,8.268677944862155,3.2681019671948035,0.5367084203201115,0.19451371571072318,17.733333333333334,26.008888888888887,9.962406015037594,8.06,6.68,78.79,6.7
B2 (17).txt,3,706,4.137393767705382,0.4660056657223796,2.6904761904761907,1.5476190476190477,2.235664939550949,1.8117443868739205,2.694300518134715,6.461886550654256,3.0568178656307037,0.43070321151716495,0.11895910780669144,16.80952380952381,45.225623582766445,14.730878186968837,7.2,6.25,68.6,8.5
B2 (18).txt,3,698,4.286532951289399,0.505730659025788,4.428571428571429,2.5,2.310345804988662,1.8979591836734695,2.7261904761904763,11.259570200573066,3.3116351622852687,0.4557839912280702,0.16698656429942418,25.0,110.71428571428572,13.142857142857142,8.25,7.36,61.23,13.4
B2 (19).txt,3,563,4.891651865008881,0.5577264653641207,2.6129032258064515,0.8387096774193549,2.324395161290323,1.8790322580645162,2.7903225806451615,10.690325445482152,3.5322376611649426,0.5264857881136952,0.18077803203661327,18.161290322580644,47.45369406867846,8.348134991119005,10.97,7.42,61.46,9.2
B2 (2).txt,3,553,4.482820976491863,0.5515370705244123,1.6363636363636365,1.4545454545454546,2.3688070175438605,1.9389473684210525,2.8105263157894735,8.062874678064553,3.4831540514725354,0.497,0.19047619047619047,16.757575757575758,27.42148760330579,9.584086799276673,8.64,6.69,70.84,7.7
B2 (20).txt,3,563,4.891651865008881,0.5577264653641207,2.6129032258064515,0.8387096774193549,2.324395161290323,1.8790322580645162,2.7903225806451615,10.690325445482152,3.5322376611649426,0.5264857881136952,0.18077803203661327,18.161290322580644,47.45369406867846,8.348134991119005,10.97,7.42,61.46,9.2
B2 (21).txt,3,599,4.098497495826377,0.5025041736227045,2.7419354838709675,1.1935483870967742,2.1944125159642414,1.7528735632183907,2.6628352490421454,7.535213527922885,3.2136456444620203,0.4892031630170316,0.20175438596491227,19.322580645161292,52.98126951092612,8.514190317195327,6.73,6.47,76.66,7.5
B2 (22).txt,3,536,4.669776119402985,0.5149253731343284,2.28125,1.28125,2.378102453102454,1.9913419913419914,2.7857142857142856,9.002145522388059,3.2358601277155623,0.5952134986225895,0.2442159383033419,16.875,38.49609375,10.37037037037037,9.63,7.13,70.13,8.0
B2 (23).txt,3,729,4.227709190672154,0.4567901234567901,1.9047619047619047,1.5,2.24811475409836,1.9131147540983606,2.6180327868852458,7.16108171663727,3.011011457831115,0.4267638036809816,0.12607944732297063,17.357142857142858,33.06122448979592,10.562414266117969,7.13,5.98,79.4,6.5
B2 (24).txt,3,561,4.233511586452763,0.5008912655971479,2.6666666666666665,2.1481481481481484,2.299254742547427,1.806910569105691,2.8069105691056913,8.8987284610814,3.1705019152439884,0.47747747747747754,0.17727272727272728,20.77777777777778,55.407407407407405,7.66488413547237,7.61,6.79,69.65,10.2
B2 (25).txt,3,561,4.233511586452763,0.5008912655971479,2.6666666666666665,2.1481481481481484,2.299254742547427,1.806910569105691,2.8069105691056913,8.8987284610814,3.1705019152439884,0.47747747747747754,0.17727272727272728,20.77777777777778,55.407407407407405,7.66488413547237,7.61,6.79,69.65,10.2
B2 (26).txt,3,657,4.331811263318112,0.5159817351598174,2.3548387096774195,1.3548387096774193,2.3496138996139,1.944015444015444,2.7355212355212357,9.569605243776696,3.347526457026306,0.455916813122437,0.138,21.193548387096776,49.907388137356925,13.39421613394216,8.07,6.81,75.54,7.9
B2 (27).txt,3,638,4.385579937304075,0.5235109717868338,1.9574468085106382,1.702127659574468,2.201628352490422,1.8371647509578544,2.578544061302682,6.0133155472553845,3.381010950841943,0.36576576576576575,0.1144578313253012,13.574468085106384,26.571299230421005,13.009404388714735,8.06,6.21,78.59,6.8
B2 (28).txt,3,638,4.70846394984326,0.5689655172413793,2.1666666666666665,0.9285714285714286,2.2718829516539447,1.8511450381679388,2.7213740458015265,8.389722346618896,3.67457178190307,0.5318478906714201,0.20386266094420602,15.285714285714286,33.11904761904762,12.616822429906541,9.63,7.32,70.02,8.0
B2 (29).txt,3,638,4.70846394984326,0.5689655172413793,2.1666666666666665,0.9285714285714286,2.2718829516539447,1.8511450381679388,2.7213740458015265,8.389722346618896,3.67457178190307,0.5318478906714201,0.20386266094420602,15.285714285714286,33.11904761904762,12.616822429906541,9.63,7.32,70.02,8.0
B2 (3).txt,3,595,4.552941176470588,0.5277310924369748,3.4,1.0666666666666667,2.105756997455471,1.6717557251908397,2.553435114503817,9.931019607843133,3.3714424896492905,0.5227695167286245,0.20089285714285715,19.833333333333332,67.43333333333332,9.57983193277311,9.23,7.35,65.96,9.5
B2 (30).txt,3,653,3.885145482388974,0.4563552833078101,2.119047619047619,2.4047619047619047,2.0460131894484417,1.6762589928057554,2.460431654676259,4.642844745861595,2.957901967112368,0.2975988700564972,0.09259259259259259,15.547619047619047,32.94614512471655,9.647779479326186,5.28,5.52,80.92,5.9
B2 (31).txt,3,616,4.175324675324675,0.4935064935064935,2.588235294117647,1.2352941176470589,2.285553410553411,1.88996138996139,2.666023166023166,7.294602750190986,3.169914085899659,0.5160256410256411,0.2079646017699115,18.11764705882353,46.892733564013845,11.363636363636363,7.43,6.75,71.68,9.4
B2 (32).txt,3,669,4.736920777279522,0.5022421524663677,4.225806451612903,1.935483870967742,2.259373219373219,1.87008547008547,2.652991452991453,11.671219441631713,3.267478989840187,0.5093509350935093,0.1952662721893491,21.580645161290324,91.19562955254943,9.417040358744394,10.44,7.31,58.11,10.5
B2 (33).txt,3,669,4.736920777279522,0.5022421524663677,4.225806451612903,1.935483870967742,2.259373219373219,1.87008547008547,2.652991452991453,11.671219441631713,3.267478989840187,0.5093509350935093,0.1952662721893491,21.580645161290324,91.19562955254943,9.417040358744394,10.44,7.31,58.11,10.5
B2 (34).txt,3,582,4.22680412371134,0.48109965635738833,2.727272727272727,0.9393939393939394,2.3689095928226367,1.8985507246376812,2.824016563146998,7.296429240862231,3.062906744613063,0.3607823800131493,0.12666666666666668,17.636363636363637,48.099173553719005,12.886597938144329,7.32,6.02,73.31,8.8
B2 (35).txt,3,670,4.08955223880597,0.48059701492537316,2.575,1.0,2.2047394852479596,1.7325800376647835,2.7156308851224105,6.206791044776118,3.1273782438626476,0.476065382370111,0.15353535353535352,16.75,43.13125,14.776119402985074,6.67,6.4,77.87,7.0
B2 (36).txt,3,670,4.08955223880597,0.48059701492537316,2.575,1.0,2.2047394852479596,1.7325800376647835,2.7156308851224105,6.206791044776118,3.1273782438626476,0.476065382370111,0.15353535353535352,16.75,43.13125,14.776119402985074,6.67,6.4,77.87,7.0
B2 (37).txt,3,493,4.975659229208925,0.5354969574036511,3.04,0.8,2.635708898944193,2.2194570135746607,3.063348416289593,12.065354969574038,3.3203537970532864,0.6433038999264163,0.2869318181818182,20.12,61.16480000000001,9.940357852882704,11.49,7.45,59.84,9.8
B2 (38).txt,3,484,4.386363636363637,0.5247933884297521,3.2142857142857144,1.8928571428571428,2.0740310077519384,1.6232558139534883,2.5395348837209304,8.015487012987016,3.2443172857562494,0.5087004405286344,0.2074468085106383,17.571428571428573,56.4795918367347,7.723577235772358,8.01,7.08,69.92,8.0
B2 (39).txt,3,566,4.722614840989399,0.5229681978798587,1.90625,0.53125,2.6188206214689274,2.2542372881355934,3.0233050847457625,9.688515901060068,3.3148831221698627,0.5114583333333332,0.19106699751861042,17.75,33.8359375,15.492957746478872,10.04,6.72,69.52,8.2
B2 (4).txt,3,644,4.211180124223603,0.5031055900621118,1.4307692307692308,1.0923076923076922,2.398843930635838,2.0077071290944124,2.7842003853564545,3.373889154323937,3.2539353839406995,0.4015290519877676,0.12139917695473251,9.938461538461539,14.219644970414201,15.634674922600619,6.89,5.84,82.44,5.3
B2 (40).txt,3,734,4.023160762942779,0.44959128065395093,3.1875,1.3125,2.1644188596491216,1.7532894736842106,2.59375,5.164920526793821,2.9666321245814578,0.46116504854368934,0.17714285714285713,15.291666666666666,48.7421875,15.803814713896458,5.85,6.23,72.97,6.9
B2 (41).txt,3,674,4.553412462908012,0.5222551928783383,2.857142857142857,1.1714285714285715,2.3112136465324378,1.8976510067114094,2.73993288590604,9.645144128868168,3.401568247835508,0.5376274825550188,0.22485207100591717,19.257142857142856,55.0204081632653,7.863501483679524,9.11,7.28,68.81,8.5
B2 (42).txt,3,642,4.369158878504673,0.5202492211838006,1.7692307692307692,1.3333333333333333,2.5135474006116203,2.148623853211009,2.891743119266055,7.507712676731373,3.363197030268609,0.5114202898550726,0.1710794297352342,16.71794871794872,29.577909270216963,11.809815950920246,7.95,6.41,76.86,7.4
B2 (43).txt,3,633,4.666666666666667,0.5339652448657188,3.085714285714286,0.8571428571428571,2.391559633027523,1.9706422018348624,2.8642201834862386,9.621428571428574,3.4443270184592913,0.5741220495106506,0.2112970711297071,18.142857142857142,55.98367346938775,8.818897637795276,9.86,7.4,69.52,8.2
B2 (44).txt,3,760,4.2973684210526315,0.4618421052631579,2.6818181818181817,1.0454545454545454,2.1790053763440858,1.788709677419355,2.587096774193548,7.446968899521533,3.0635457501071213,0.5052483358934972,0.19889502762430938,17.272727272727273,46.32231404958677,14.342105263157896,8.01,6.73,67.59,8.9
B2 (45).txt,3,473,4.773784355179704,0.5539112050739958,2.9285714285714284,0.6785714285714286,2.3991822429906544,1.9766355140186915,2.8341121495327104,9.500952884324981,3.411591948805257,0.5846471471471473,0.23333333333333334,16.892857142857142,49.471938775510196,6.13107822410148,10.03,7.4,71.14,7.6
B2 (46).txt,3,632,4.443037974683544,0.5316455696202531,2.1041666666666665,1.1041666666666667,2.403809523809524,1.8647619047619048,2.9504761904761905,6.225875527426162,3.4285234753692153,0.4868705035971223,0.18550106609808104,13.458333333333334,28.31857638888889,13.93188854489164,8.41,6.63,77.16,7.3
B2 (47).txt,3,575,4.415652173913044,0.6,1.7894736842105263,0.9473684210526315,2.5329802259887,2.1822033898305087,2.9046610169491527,6.959827002288328,3.81262202447841,0.5117107942973523,0.18028846153846154,15.18421052631579,27.17174515235457,14.904679376083187,8.12,7.0,70.94,7.6
B2 (48).txt,3,633,3.876777251184834,0.4154818325434439,3.4615384615384617,1.0769230769230769,2.4239923224568134,1.982725527831094,2.8771593090211134,4.945005468465183,2.6800532717597445,0.4867117117117118,0.17995444191343962,16.23076923076923,56.18343195266272,18.167456556082147,5.33,5.69,80.41,6.1
B2 (49).txt,3,478,4.51673640167364,0.5711297071129707,2.8636363636363638,1.0,2.5565390749601273,2.200956937799043,2.923444976076555,10.70746481551921,3.523647970648886,0.5296934865900383,0.20498614958448755,21.727272727272727,62.21900826446281,8.99581589958159,9.17,7.37,69.15,10.4
B2 (5).txt,3,609,4.523809523809524,0.5155993431855501,1.95,0.8,2.3742,1.942,2.83,7.502142857142857,3.3059292874563346,0.41610800744878956,0.13291139240506328,15.25,29.7375,11.967213114754099,8.7,6.88,72.16,7.2
B2 (50).txt,3,665,5.213533834586467,0.518796992481203,3.3214285714285716,0.75,2.1875275938189844,1.7665562913907285,2.6059602649006623,15.07217293233083,3.372069968460556,0.6190286624203821,0.25851703406813625,23.892857142857142,79.35841836734694,6.128550074738415,13.23,8.16,47.32,12.6
B2 (51).txt,3,513,4.625730994152047,0.5341130604288499,3.193548387096774,1.3870967741935485,2.3212121212121213,1.8658008658008658,2.779220779220779,8.631386530843237,3.3330128295843875,0.5697594501718213,0.22474747474747475,16.548387096774192,52.84807492195629,5.458089668615984,9.45,7.12,71.75,7.3
B2 (52).txt,3,634,4.670347003154574,0.5141955835962145,2.484848484848485,1.3636363636363635,2.497109144542772,2.049557522123894,2.95929203539823,10.173394990918649,3.317615077518195,0.5557543231961836,0.20474137931034483,19.21212121212121,47.73921028466483,11.829652996845425,9.86,7.3,65.96,9.5
B2 (53).txt,3,519,4.533718689788054,0.5491329479768786,3.0689655172413794,1.5172413793103448,2.2597802197802204,1.9186813186813187,2.5912087912087913,8.872090890970696,3.433126409830979,0.4872076023391813,0.193717277486911,17.896551724137932,54.92390011890607,12.138728323699421,9.41,7.11,61.8,11.1
B2 (54).txt,3,601,4.5790349417637275,0.5008319467554077,4.133333333333334,1.1,2.354347826086956,1.9111531190926276,2.8109640831758034,10.22058790904049,3.2046207575625583,0.5862385321100917,0.26157407407407407,20.166666666666668,83.35555555555557,9.917355371900827,10.17,7.62,59.16,12.2
B2 (55).txt,3,511,4.346379647749511,0.5146771037181996,2.4722222222222223,1.1944444444444444,2.2454074074074075,1.7533333333333334,2.7555555555555555,6.138670363122419,3.209716638402298,0.45587162654996355,0.18393782383419688,14.194444444444445,35.09182098765432,10.567514677103718,8.25,6.9,61.9,11.1
B2 (56).txt,3,623,4.500802568218298,0.49759229534510435,1.975609756097561,1.5853658536585367,2.2180711610486887,1.7827715355805243,2.6647940074906367,7.36634107191794,3.2017807717882993,0.5115615615615616,0.18843683083511778,15.195121951219512,30.019631171921475,10.914927768860354,9.05,7.05,61.26,9.3
B2 (57).txt,3,495,4.3373737373737375,0.501010101010101,2.586206896551724,1.3103448275862069,2.2548883756735956,1.8290993071593533,2.674364896073903,7.533513061650993,3.108546111347546,0.468659420289855,0.13861386138613863,17.06896551724138,44.14387633769323,7.07070707070707,8.12,6.43,69.82,8.1
B2 (58).txt,3,585,4.4512820512820515,0.5111111111111111,2.6333333333333333,1.3,2.2313861386138623,1.7663366336633664,2.7445544554455448,9.402205128205129,3.2566016108073934,0.4523139462163852,0.1561822125813449,19.733333333333334,51.964444444444446,9.966216216216216,8.53,6.81,66.37,9.4
B2 (59).txt,3,544,4.34375,0.4889705882352941,2.323529411764706,1.8823529411764706,2.0446800595238104,1.6875,2.4330357142857144,7.058474264705879,3.080000918499413,0.35770279481935924,0.09887640449438202,16.058823529411764,37.313148788927336,10.43956043956044,7.77,6.05,71.75,7.3
B2 (6).txt,3,703,4.052631578947368,0.4665718349928876,2.775,1.225,2.283858485351022,1.8109452736318408,2.7844112769485903,6.545394736842102,3.058544894045374,0.4696601941747573,0.17490494296577946,17.775,49.325624999999995,13.080168776371309,6.79,6.2,77.77,7.1
B2 (60).txt,3,692,4.372832369942197,0.45664739884393063,2.642857142857143,0.6904761904761905,2.157624113475177,1.7659574468085106,2.5797872340425534,7.4041357005229855,2.986284916149109,0.4001131861912847,0.1326923076923077,16.476190476190474,43.54421768707483,14.884393063583815,8.01,6.56,66.47,9.4
B2 (61).txt,3,524,4.375954198473282,0.48282442748091603,3.689655172413793,2.0344827586206895,2.177600849256901,1.7303609341825903,2.6199575371549892,8.215227033429851,3.0232011376588237,0.49308300395256915,0.21634615384615385,18.06896551724138,66.66825208085613,3.435114503816794,7.89,6.85,70.02,8.0
B2 (62).txt,3,660,4.1878787878787875,0.4818181818181818,2.5609756097560976,1.7560975609756098,2.2287170263788965,1.7733812949640289,2.676258992805755,6.392470066518847,3.128079193237136,0.4693965517241379,0.18126272912423624,16.195121951219512,41.47531231409875,12.650602409638553,7.31,6.72,66.67,9.3
B2 (63).txt,3,621,4.181964573268921,0.4863123993558776,2.5428571428571427,1.2285714285714286,2.287412364563417,1.9005736137667304,2.661567877629063,7.138481711525188,3.1276360495071023,0.515577737447066,0.20833333333333334,17.742857142857144,45.117551020408165,11.272141706924316,7.38,6.66,73.41,8.8
B2 (64).txt,3,651,3.97542242703533,0.47619047619047616,2.5813953488372094,1.8372093023255813,2.2014357053682896,1.801498127340824,2.593632958801498,4.88726288715036,3.08500459152789,0.35843731431966724,0.12877263581488935,15.186046511627907,39.20118983234181,14.088820826952528,5.68,5.73,80.31,6.1
B2 (65).txt,3,452,4.884955752212389,0.588495575221239,2.652173913043478,0.6956521739130435,2.5147083333333335,2.155,2.87,11.404228549442088,3.5978749111402073,0.5948275862068966,0.2155688622754491,19.652173913043477,52.12098298676748,10.176991150442479,11.26,7.81,59.13,10.1
B2 (66).txt,3,641,4.095163806552262,0.4414976599063963,2.3666666666666667,2.3333333333333335,2.45327868852459,2.0309653916211294,2.830601092896175,8.541554862194488,2.853412381136583,0.4857826576576577,0.16535433070866143,21.366666666666667,50.56777777777778,7.644305772230889,7.21,6.39,75.58,10.0
B2 (67).txt,3,583,4.234991423670669,0.48198970840480276,2.757575757575758,0.9393939393939394,2.379511019283747,1.9070247933884297,2.8367768595041323,7.350142938822188,3.069400685016275,0.355718954248366,0.12334801762114538,17.666666666666668,48.71717171717172,12.521440823327614,7.32,6.06,72.29,9.2
B2 (68).txt,3,684,4.641812865497076,0.5409356725146199,2.8055555555555554,1.5833333333333333,2.3489348370927328,1.900375939849624,2.793233082706767,9.932938596491226,3.5312053063162923,0.5403645833333334,0.21263157894736842,19.0,53.30555555555555,15.789473684210526,9.75,7.29,57.91,10.6
B2 (69).txt,3,639,4.608763693270736,0.5305164319248826,2.8333333333333335,1.25,2.2724157955865265,1.8606271777003485,2.6898954703832754,9.291165884194054,3.4270854617120254,0.5836106489184693,0.27061310782241016,18.02777777777778,51.07870370370371,7.395993836671804,9.52,7.3,61.36,9.2
B2 (7).txt,3,663,3.8733031674208145,0.45098039215686275,2.0,1.553191489361702,2.2286764705882356,1.8235294117647058,2.65625,3.8664494079137377,2.9299181328289183,0.36749571183533447,0.11047619047619048,14.106382978723405,28.21276595744681,12.066365007541478,5.22,5.83,86.94,5.6
B2 (70).txt,3,585,4.4683760683760685,0.5128205128205128,1.9487179487179487,1.0,2.338138440860215,1.8991935483870968,2.8225806451612905,7.14169230769231,3.2674932549906957,0.485330836454432,0.19463087248322147,15.051282051282051,29.330703484549637,9.028960817717206,8.35,6.6,72.26,7.1
B2 (71).txt,3,734,4.313351498637602,0.5395095367847411,2.1041666666666665,1.3333333333333333,2.2870521172638436,1.9543973941368078,2.6270358306188926,6.531718891916437,3.559958549497749,0.4126857749469214,0.13153153153153152,15.291666666666666,32.17621527777777,14.441416893732969,7.78,7.15,68.5,8.6
B2 (8).txt,3,617,4.431118314424635,0.49432739059967584,3.9411764705882355,1.8823529411764706,2.025162818235643,1.641207815275311,2.422735346358792,8.52880255505768,3.175988739531837,0.3893242475865985,0.13320463320463322,18.176470588235293,71.63667820069205,5.016181229773463,8.47,6.66,69.41,8.2
B2 (9).txt,3,586,4.438566552901024,0.5477815699658704,1.8780487804878048,1.1219512195121952,2.482511978097193,2.0924024640657084,2.8870636550308006,6.621989927578461,3.4911871202290463,0.4600868403473614,0.1340909090909091,14.292682926829269,26.842355740630577,14.846416382252558,8.35,6.96,72.36,7.1
